0.70,0.08,-0.00,46.52,5.63,-0.30
0.69,0.09,0.03,45.93,6.22,2.07
0.70,0.12,-0.00,46.52,8.00,-0.30
0.72,0.11,0.00,47.70,7.41,0.30
0.71,0.10,-0.00,47.11,6.81,-0.30
0.70,0.12,0.03,46.52,8.00,2.07
0.72,0.11,0.00,47.70,7.41,0.30
0.71,0.12,-0.00,47.11,8.00,-0.30
0.67,0.09,0.00,44.74,6.22,0.30
0.69,0.12,0.01,45.93,8.00,0.89
0.70,0.09,0.00,46.52,6.22,0.30
0.72,0.11,0.01,47.70,7.41,0.89
0.67,0.13,-0.00,44.74,8.59,-0.30
0.67,0.14,0.03,44.74,9.19,2.07
0.72,0.11,-0.01,48.30,7.41,-0.89
0.74,0.11,-0.02,49.48,7.41,-1.48
0.66,0.13,0.01,44.15,8.59,0.89
0.69,0.11,0.04,45.93,7.41,2.67
0.72,0.13,0.01,47.70,8.59,0.89
0.71,0.09,0.01,47.11,6.22,0.89
0.69,0.11,-0.01,45.93,7.41,-0.89
0.70,0.11,-0.01,46.52,7.41,-0.89
0.72,0.11,0.00,47.70,7.41,0.30
0.68,0.14,0.01,45.33,9.19,0.89
0.72,0.09,0.03,47.70,6.22,2.07
0.72,0.10,-0.00,47.70,6.81,-0.30
0.68,0.10,0.02,45.33,6.81,1.48
0.67,0.11,0.03,44.74,7.41,2.07
0.68,0.12,-0.00,45.33,8.00,-0.30
0.72,0.10,0.01,47.70,6.81,0.89
0.71,0.12,0.02,47.11,8.00,1.48
0.69,0.10,-0.00,45.93,6.81,-0.30
0.69,0.12,0.05,45.93,8.00,3.26
0.70,0.10,-0.01,46.52,6.81,-0.89
0.70,0.09,0.02,46.52,6.22,1.48
0.70,0.08,-0.00,46.52,5.63,-0.30
0.66,0.12,0.01,44.15,8.00,0.89
0.70,0.10,0.01,46.52,6.81,0.89
0.72,0.12,-0.02,47.70,8.00,-1.48
0.69,0.11,0.02,45.93,7.41,1.48
0.70,0.12,0.01,46.52,8.00,0.89
0.68,0.11,0.00,45.33,7.41,0.30
0.69,0.10,0.01,45.93,6.81,0.89
0.70,0.10,-0.00,46.52,6.81,-0.30
0.69,0.12,0.02,45.93,8.00,1.48
0.70,0.13,0.04,46.52,8.59,2.67
0.69,0.11,-0.00,45.93,7.41,-0.30
0.69,0.11,0.01,45.93,7.41,0.89
0.71,0.09,-0.00,47.11,6.22,-0.30
0.70,0.11,0.00,46.52,7.41,0.30
0.70,0.10,-0.01,46.52,6.81,-0.89
0.65,0.12,0.02,43.56,8.00,1.48
0.73,0.07,0.01,48.89,4.44,0.89
0.73,0.11,-0.01,48.89,7.41,-0.89
0.67,0.16,0.01,44.74,10.37,0.89
0.68,0.14,-0.00,45.33,9.19,-0.30
0.73,0.08,-0.00,48.89,5.04,-0.30
0.68,0.08,0.02,45.33,5.63,1.48
0.68,0.10,-0.00,45.33,6.81,-0.30
0.70,0.12,0.02,46.52,8.00,1.48
0.67,0.13,0.01,44.74,8.59,0.89
0.72,0.10,-0.00,47.70,6.81,-0.30
0.72,0.09,-0.00,47.70,6.22,-0.30
0.68,0.08,0.00,45.33,5.04,0.30
0.70,0.12,-0.01,46.52,8.00,-0.89
0.70,0.12,0.02,46.52,8.00,1.48
0.69,0.09,0.00,45.93,6.22,0.30
0.67,0.10,0.02,44.74,6.81,1.48
0.70,0.10,-0.00,46.52,6.81,-0.30
0.71,0.12,0.01,47.11,8.00,0.89
0.67,0.12,-0.00,44.74,8.00,-0.30
0.71,0.11,0.00,47.11,7.41,0.30
0.68,0.10,0.01,45.33,6.81,0.89
0.69,0.11,0.00,45.93,7.41,0.30
0.72,0.09,-0.00,47.70,6.22,-0.30
0.70,0.15,0.03,46.52,9.78,2.07
0.69,0.13,0.02,45.93,8.59,1.48
0.70,0.10,0.00,46.52,6.81,0.30
0.67,0.10,-0.00,44.74,6.81,-0.30
0.70,0.08,0.00,46.52,5.63,0.30
0.70,0.11,-0.00,46.52,7.41,-0.30
0.70,0.11,-0.00,46.52,7.41,-0.30
0.70,0.09,0.01,46.52,6.22,0.89
0.70,0.09,0.00,46.52,6.22,0.30
0.71,0.12,0.01,47.11,8.00,0.89
0.67,0.13,0.02,44.74,8.59,1.48
0.73,0.12,0.00,48.89,8.00,0.30
0.70,0.10,0.00,46.52,6.81,0.30
0.68,0.10,0.02,45.33,6.81,1.48
0.70,0.10,-0.00,46.52,6.81,-0.30
0.70,0.12,0.00,46.52,8.00,0.30
0.69,0.10,0.03,45.93,6.81,2.07
0.70,0.12,-0.01,46.52,8.00,-0.89
0.68,0.11,0.00,45.33,7.41,0.30
0.69,0.08,0.00,45.93,5.63,0.30
0.71,0.10,0.00,47.11,6.81,0.30
0.68,0.11,0.01,45.33,7.41,0.89
0.69,0.11,0.01,45.93,7.41,0.89
0.66,0.11,0.00,44.15,7.41,0.30
0.69,0.12,0.01,45.93,8.00,0.89
0.71,0.09,0.01,47.11,6.22,0.89
0.72,0.12,0.00,47.70,8.00,0.30
0.68,0.14,-0.03,45.33,9.19,-2.07
0.64,0.12,0.01,42.96,8.00,0.89
0.74,0.08,0.01,49.48,5.63,0.89
0.74,0.12,-0.01,49.48,8.00,-0.89
0.66,0.14,0.01,44.15,9.19,0.89
0.68,0.11,0.04,45.33,7.41,2.67
0.70,0.10,-0.01,46.52,6.81,-0.89
0.70,0.09,-0.00,46.52,6.22,-0.30
0.70,0.11,0.02,46.52,7.41,1.48
0.68,0.13,-0.00,45.33,8.59,-0.30
0.69,0.12,0.02,45.93,8.00,1.48
0.72,0.11,-0.01,47.70,7.41,-0.89
0.71,0.11,0.01,47.11,7.41,0.89
0.69,0.13,0.02,45.93,8.59,1.48
0.67,0.11,0.00,44.74,7.41,0.30
0.72,0.08,0.00,47.70,5.63,0.30
0.71,0.08,-0.02,47.11,5.63,-1.48
0.68,0.10,0.01,45.33,6.81,0.89
0.69,0.13,0.01,45.93,8.59,0.89
0.72,0.11,0.01,47.70,7.41,0.89
0.70,0.10,0.01,46.52,6.81,0.89
0.71,0.10,0.01,47.11,6.81,0.89
0.69,0.11,-0.01,45.93,7.41,-0.89
0.70,0.11,0.02,46.52,7.41,1.48
0.71,0.10,-0.02,47.11,6.81,-1.48
0.70,0.11,-0.00,46.52,7.41,-0.30
0.68,0.11,-0.01,45.33,7.41,-0.89
0.67,0.13,0.01,44.74,8.59,0.89
0.72,0.09,0.01,47.70,6.22,0.89
0.71,0.11,0.00,47.11,7.41,0.30
0.69,0.09,0.01,45.93,6.22,0.89
0.71,0.12,-0.00,47.11,8.00,-0.30
0.70,0.11,0.02,46.52,7.41,1.48
0.69,0.11,0.00,45.93,7.41,0.30
0.72,0.12,0.00,48.30,8.00,0.30
0.67,0.11,0.02,44.74,7.41,1.48
0.71,0.11,0.00,47.11,7.41,0.30
0.70,0.09,-0.00,46.52,6.22,-0.30
0.72,0.10,0.03,47.70,6.81,2.07
0.70,0.10,-0.00,46.52,6.81,-0.30
0.69,0.12,0.01,45.93,8.00,0.89
0.68,0.11,0.03,45.33,7.41,2.07
0.68,0.11,0.03,45.33,7.41,2.07
0.68,0.13,0.01,45.33,8.59,0.89
0.72,0.08,-0.03,47.70,5.63,-2.07
0.72,0.09,0.04,48.30,6.22,2.67
0.66,0.15,0.00,44.15,9.78,0.30
0.67,0.11,0.02,44.74,7.41,1.48
0.73,0.06,0.04,48.89,3.85,2.67
0.68,0.12,-0.02,45.33,8.00,-1.48
0.70,0.15,0.04,46.52,9.78,2.67
0.67,0.11,0.01,44.74,7.41,0.89
0.66,0.09,-0.00,44.15,6.22,-0.30
0.74,0.09,0.02,49.48,6.22,1.48
0.70,0.08,0.02,46.52,5.63,1.48
0.72,0.12,0.02,47.70,8.00,1.48
0.68,0.15,0.01,45.33,9.78,0.89
0.70,0.13,0.01,46.52,8.59,0.89
0.72,0.09,0.02,47.70,6.22,1.48
0.65,0.10,-0.01,43.56,6.81,-0.89
0.72,0.12,0.01,47.70,8.00,0.89
0.70,0.12,-0.01,46.52,8.00,-0.89
0.70,0.12,0.01,46.52,8.00,0.89
0.72,0.11,0.03,48.30,7.41,2.07
0.68,0.13,0.02,45.33,8.59,1.48
0.69,0.10,0.02,45.93,6.81,1.48
0.72,0.11,0.00,47.70,7.41,0.30
0.70,0.12,0.00,46.52,8.00,0.30
0.71,0.12,-0.03,47.11,8.00,-2.07
0.70,0.11,0.00,46.52,7.41,0.30
0.70,0.12,0.02,46.52,8.00,1.48
0.71,0.11,0.00,47.11,7.41,0.30
0.70,0.13,0.02,46.52,8.59,1.48
0.69,0.13,0.03,45.93,8.59,2.07
0.66,0.10,0.02,44.15,6.81,1.48
0.68,0.08,-0.01,45.33,5.63,-0.89
0.70,0.09,0.01,46.52,6.22,0.89
0.69,0.13,0.03,45.93,8.59,2.07
0.70,0.12,-0.03,46.52,8.00,-2.07
0.70,0.12,0.06,46.52,8.00,3.85
0.70,0.11,0.02,46.52,7.41,1.48
0.72,0.10,0.01,47.70,6.81,0.89
0.68,0.12,0.01,45.33,8.00,0.89
0.71,0.11,0.01,47.11,7.41,0.89
0.72,0.12,0.00,47.70,8.00,0.30
0.70,0.12,0.02,46.52,8.00,1.48
0.71,0.13,-0.00,47.11,8.59,-0.30
0.69,0.10,0.02,45.93,6.81,1.48
0.72,0.11,0.02,47.70,7.41,1.48
0.70,0.10,-0.02,46.52,6.81,-1.48
0.70,0.10,-0.00,46.52,6.81,-0.30
0.68,0.10,0.01,45.33,6.81,0.89
0.72,0.10,0.01,47.70,6.81,0.89
0.74,0.11,0.01,49.48,7.41,0.89
0.68,0.16,0.02,45.33,10.37,1.48
0.65,0.13,0.03,43.56,8.59,2.07
0.72,0.10,0.00,48.30,6.81,0.30
0.73,0.08,0.03,48.89,5.63,2.07
0.69,0.11,0.00,45.93,7.41,0.30
0.67,0.13,0.00,44.74,8.59,0.30
0.69,0.14,0.02,45.93,9.19,1.48
0.72,0.09,0.03,47.70,6.22,2.07
0.72,0.08,0.00,47.70,5.63,0.30
0.68,0.13,0.00,45.33,8.59,0.30
0.69,0.11,0.01,45.93,7.41,0.89
0.68,0.11,0.02,45.33,7.41,1.48
0.71,0.09,-0.01,47.11,6.22,-0.89
0.71,0.11,0.00,47.11,7.41,0.30
0.67,0.12,0.02,44.74,8.00,1.48
0.69,0.14,0.00,45.93,9.19,0.30
0.72,0.13,-0.00,48.30,8.59,-0.30
0.72,0.10,0.02,47.70,6.81,1.48
0.70,0.12,0.01,46.52,8.00,0.89
0.70,0.11,0.00,46.52,7.41,0.30
0.72,0.11,0.03,48.30,7.41,2.07
0.70,0.12,0.02,46.52,8.00,1.48
0.68,0.13,0.03,45.33,8.59,2.07
0.71,0.12,0.01,47.11,8.00,0.89
0.70,0.10,0.00,46.52,6.81,0.30
0.70,0.10,0.00,46.52,6.81,0.30
0.72,0.12,-0.00,47.70,8.00,-0.30
0.70,0.11,0.01,46.52,7.41,0.89
0.71,0.10,-0.01,47.11,6.81,-0.89
0.70,0.09,0.02,46.52,6.22,1.48
0.71,0.12,0.00,47.11,8.00,0.30
0.72,0.12,0.00,47.70,8.00,0.30
0.67,0.12,0.02,44.74,8.00,1.48
0.72,0.11,-0.00,48.30,7.41,-0.30
0.69,0.10,0.00,45.93,6.81,0.30
0.69,0.11,0.02,45.93,7.41,1.48
0.69,0.10,0.00,45.93,6.81,0.30
0.70,0.13,0.04,46.52,8.59,2.67
0.72,0.11,0.00,47.70,7.41,0.30
0.71,0.12,-0.00,47.11,8.00,-0.30
0.70,0.11,0.01,46.52,7.41,0.89
0.71,0.11,-0.00,47.11,7.41,-0.30
0.70,0.10,0.00,46.52,6.81,0.30
0.71,0.11,-0.00,47.11,7.41,-0.30
0.68,0.12,0.02,45.33,8.00,1.48
0.70,0.12,0.01,46.52,8.00,0.89
0.71,0.12,0.02,47.11,8.00,1.48
0.67,0.11,0.00,44.74,7.41,0.30
0.70,0.11,-0.00,46.52,7.41,-0.30
0.70,0.10,-0.00,46.52,6.81,-0.30
0.70,0.11,0.01,46.52,7.41,0.89
0.72,0.10,0.00,47.70,6.81,0.30
0.67,0.14,0.04,44.74,9.19,2.67
0.69,0.10,0.03,45.93,6.81,2.07
0.74,0.09,-0.02,49.48,6.22,-1.48
0.71,0.12,0.02,47.11,8.00,1.48
0.68,0.16,0.00,45.33,10.37,0.30
0.70,0.12,0.00,46.52,8.00,0.30
0.72,0.09,0.02,47.70,6.22,1.48
0.72,0.10,0.00,48.30,6.81,0.30
0.70,0.13,0.01,46.52,8.59,0.89
0.67,0.14,0.01,44.74,9.19,0.89
0.66,0.12,0.02,44.15,8.00,1.48
0.71,0.08,0.01,47.11,5.63,0.89
0.72,0.07,-0.01,47.70,4.44,-0.89
0.68,0.11,-0.00,45.33,7.41,-0.30
0.67,0.14,0.01,44.74,9.19,0.89
0.72,0.13,0.00,48.30,8.59,0.30
0.70,0.10,0.01,46.52,6.81,0.89
0.70,0.10,0.01,46.52,6.81,0.89
0.71,0.09,0.01,47.11,6.22,0.89
0.71,0.13,0.00,47.11,8.59,0.30
0.71,0.12,0.01,47.11,8.00,0.89
0.72,0.11,0.02,48.30,7.41,1.48
0.69,0.13,0.02,45.93,8.59,1.48
0.70,0.09,0.02,46.52,6.22,1.48
0.69,0.13,0.03,45.93,8.59,2.07
0.70,0.11,-0.02,46.52,7.41,-1.48
0.70,0.14,0.02,46.52,9.19,1.48
0.69,0.10,0.02,45.93,6.81,1.48
0.71,0.10,-0.00,47.11,6.81,-0.30
0.70,0.09,0.01,46.52,6.22,0.89
0.71,0.13,0.02,47.11,8.59,1.48
0.70,0.14,-0.01,46.52,9.19,-0.89
0.68,0.12,0.01,45.33,8.00,0.89
0.71,0.09,-0.01,47.11,6.22,-0.89
0.70,0.09,0.01,46.52,6.22,0.89
0.67,0.11,0.00,44.74,7.41,0.30
0.71,0.11,-0.00,47.11,7.41,-0.30
0.70,0.11,0.03,46.52,7.41,2.07
0.71,0.10,0.01,47.11,6.81,0.89
0.70,0.13,0.02,46.52,8.59,1.48
0.72,0.10,-0.01,47.70,6.81,-0.89
0.71,0.11,0.03,47.11,7.41,2.07
0.72,0.10,0.00,47.70,6.81,0.30
0.70,0.09,-0.00,46.52,6.22,-0.30
0.67,0.12,0.03,44.74,8.00,2.07
0.72,0.12,0.01,47.70,8.00,0.89
0.71,0.12,0.01,47.11,8.00,0.89
0.69,0.09,0.04,45.93,6.22,2.67
0.72,0.11,0.00,48.30,7.41,0.30
0.71,0.10,0.00,47.11,6.81,0.30
0.68,0.11,0.00,45.33,7.41,0.30
0.76,0.12,0.02,50.67,8.00,1.48
0.72,0.14,0.01,47.70,9.19,0.89
0.67,0.12,0.03,44.74,8.00,2.07
0.70,0.10,0.03,46.52,6.81,2.07
0.70,0.11,-0.00,46.52,7.41,-0.30
0.72,0.12,-0.00,48.30,8.00,-0.30
0.67,0.11,0.01,44.74,7.41,0.89
0.69,0.12,0.02,45.93,8.00,1.48
0.72,0.09,-0.00,47.70,6.22,-0.30
0.72,0.12,0.02,48.30,8.00,1.48
0.71,0.13,0.04,47.11,8.59,2.67
0.68,0.13,0.00,45.33,8.59,0.30
0.69,0.11,0.02,45.93,7.41,1.48
0.71,0.07,0.01,47.11,4.44,0.89
0.71,0.10,-0.00,47.11,6.81,-0.30
0.68,0.11,0.00,45.33,7.41,0.30
0.70,0.13,0.00,46.52,8.59,0.30
0.70,0.13,0.00,46.52,8.59,0.30
0.72,0.10,0.03,47.70,6.81,2.07
0.67,0.11,0.04,44.74,7.41,2.67
0.71,0.11,0.01,47.11,7.41,0.89
0.70,0.09,-0.00,46.52,6.22,-0.30
0.68,0.12,0.01,45.33,8.00,0.89
0.71,0.10,-0.00,47.11,6.81,-0.30
0.69,0.13,0.01,45.93,8.59,0.89
0.69,0.12,0.01,45.93,8.00,0.89
0.71,0.11,0.00,47.11,7.41,0.30
0.69,0.13,0.03,45.93,8.59,2.07
0.69,0.11,0.00,45.93,7.41,0.30
0.70,0.09,0.02,46.52,6.22,1.48
0.70,0.11,0.03,46.52,7.41,2.07
0.72,0.13,-0.00,48.30,8.59,-0.30
0.69,0.12,-0.00,45.93,8.00,-0.30
0.68,0.12,0.03,45.33,8.00,2.07
0.72,0.10,-0.02,48.30,6.81,-1.48
0.71,0.10,0.02,47.11,6.81,1.48
0.71,0.10,-0.00,47.11,6.81,-0.30
0.69,0.11,0.03,45.93,7.41,2.07
0.71,0.11,-0.01,47.11,7.41,-0.89
0.71,0.11,0.02,47.11,7.41,1.48
0.70,0.12,0.02,46.52,8.00,1.48
0.71,0.11,0.00,47.11,7.41,0.30
0.68,0.12,0.01,45.33,8.00,0.89
0.69,0.11,0.00,45.93,7.41,0.30
0.70,0.12,-0.00,46.52,8.00,-0.30
0.70,0.08,0.04,46.52,5.63,2.67
0.73,0.12,0.02,48.89,8.00,1.48
0.67,0.12,-0.00,44.74,8.00,-0.30
0.68,0.12,0.04,45.33,8.00,2.67
0.74,0.09,0.00,49.48,6.22,0.30
0.66,0.12,0.02,44.15,8.00,1.48
0.68,0.11,0.01,45.33,7.41,0.89
0.72,0.09,0.00,47.70,6.22,0.30
0.70,0.09,0.02,46.52,6.22,1.48
0.72,0.11,0.02,48.30,7.41,1.48
0.71,0.13,0.00,47.11,8.59,0.30
0.69,0.12,0.01,45.93,8.00,0.89
0.70,0.10,0.00,46.52,6.81,0.30
0.71,0.08,-0.00,47.11,5.63,-0.30
0.70,0.11,0.02,46.52,7.41,1.48
0.70,0.13,0.00,46.52,8.59,0.30
0.69,0.14,0.04,45.93,9.19,2.67
0.69,0.10,0.02,45.93,6.81,1.48
0.70,0.11,0.00,46.52,7.41,0.30
0.69,0.11,0.00,45.93,7.41,0.30
0.70,0.11,-0.01,46.52,7.41,-0.89
0.68,0.11,0.01,45.33,7.41,0.89
0.72,0.10,-0.00,48.30,6.81,-0.30
0.72,0.11,0.01,47.70,7.41,0.89
0.69,0.12,0.02,45.93,8.00,1.48
0.71,0.14,0.03,47.11,9.19,2.07
0.71,0.13,0.01,47.11,8.59,0.89
0.71,0.11,0.01,47.11,7.41,0.89
0.69,0.10,-0.02,45.93,6.81,-1.48
0.69,0.11,0.02,45.93,7.41,1.48
0.72,0.10,-0.00,47.70,6.81,-0.30
0.71,0.12,0.01,47.11,8.00,0.89
0.67,0.12,0.02,44.74,8.00,1.48
0.71,0.12,-0.01,47.11,8.00,-0.89
0.69,0.12,0.03,45.93,8.00,2.07
0.70,0.11,-0.00,46.52,7.41,-0.30
0.72,0.11,-0.00,47.70,7.41,-0.30
0.69,0.09,-0.02,45.93,6.22,-1.48
0.68,0.11,0.00,45.33,7.41,0.30
0.69,0.11,0.02,45.93,7.41,1.48
0.72,0.12,0.01,48.30,8.00,0.89
0.69,0.11,0.03,45.93,7.41,2.07
0.68,0.13,0.01,45.33,8.59,0.89
0.63,0.09,0.00,41.78,6.22,0.30
0.72,0.05,-0.01,47.70,3.26,-0.89
0.71,0.09,-0.05,47.11,6.22,-3.26
0.67,0.16,-0.02,44.74,10.37,-1.48
0.64,0.14,0.01,42.96,9.19,0.89
0.75,0.10,0.00,50.07,6.81,0.30
0.72,0.08,0.01,47.70,5.04,0.89
0.66,0.10,-0.01,44.15,6.81,-0.89
0.71,0.14,-0.01,47.11,9.19,-0.89
0.68,0.12,-0.02,45.33,8.00,-1.48
0.70,0.10,0.00,46.52,6.81,0.30
0.71,0.11,-0.00,47.11,7.41,-0.30
0.67,0.12,0.02,44.74,8.00,1.48
0.71,0.12,0.04,47.11,8.00,2.67
0.70,0.09,-0.01,46.52,6.22,-0.89
0.68,0.12,-0.01,45.33,8.00,-0.89
0.68,0.08,0.01,45.33,5.63,0.89
0.71,0.10,-0.01,47.11,6.81,-0.89
0.68,0.14,-0.01,45.33,9.19,-0.89
0.69,0.11,0.01,45.93,7.41,0.89
0.68,0.11,-0.01,45.33,7.41,-0.89
0.69,0.10,0.02,45.93,6.81,1.48
0.72,0.07,0.01,48.30,4.44,0.89
0.70,0.10,0.00,46.52,6.81,0.30
0.68,0.11,0.03,45.33,7.41,2.07
0.66,0.11,0.00,44.15,7.41,0.30
0.69,0.12,-0.01,45.93,8.00,-0.89
0.71,0.11,-0.00,47.11,7.41,-0.30
0.66,0.10,0.01,44.15,6.81,0.89
0.71,0.11,0.01,47.11,7.41,0.89
0.70,0.10,0.00,46.52,6.81,0.30
0.70,0.09,0.03,46.52,6.22,2.07
0.72,0.10,-0.02,47.70,6.81,-1.48
0.69,0.12,0.01,45.93,8.00,0.89
0.68,0.14,0.02,45.33,9.19,1.48
0.70,0.10,-0.01,46.52,6.81,-0.89
0.68,0.11,-0.00,45.33,7.41,-0.30
0.69,0.09,0.00,45.93,6.22,0.30
0.71,0.09,0.00,47.11,6.22,0.30
0.69,0.10,0.04,45.93,6.81,2.67
0.71,0.12,-0.01,47.11,8.00,-0.89
0.68,0.11,0.01,45.33,7.41,0.89
0.71,0.13,-0.02,47.11,8.59,-1.48
0.69,0.12,0.00,45.93,8.00,0.30
0.70,0.11,-0.01,46.52,7.41,-0.89
0.70,0.09,0.01,46.52,6.22,0.89
0.66,0.09,0.01,44.15,6.22,0.89
0.70,0.09,0.01,46.52,6.22,0.89
0.69,0.12,0.02,45.93,8.00,1.48
0.71,0.12,0.00,47.11,8.00,0.30
0.72,0.11,-0.02,47.70,7.41,-1.48
0.63,0.12,-0.01,41.78,8.00,-0.89
0.70,0.11,-0.01,46.52,7.41,-0.89
0.77,0.08,-0.02,51.26,5.63,-1.48
0.66,0.11,0.01,44.15,7.41,0.89
0.66,0.12,0.07,44.15,8.00,4.44
0.69,0.09,0.01,45.93,6.22,0.89
0.70,0.09,-0.00,46.52,6.22,-0.30
0.70,0.13,-0.01,46.52,8.59,-0.89
0.65,0.09,-0.03,43.56,6.22,-2.07
0.72,0.08,-0.00,48.30,5.63,-0.30
0.72,0.09,0.01,47.70,6.22,0.89
0.68,0.11,0.04,45.33,7.41,2.67
0.68,0.12,0.00,45.33,8.00,0.30
0.68,0.12,0.01,45.33,8.00,0.89
0.73,0.08,-0.01,48.89,5.04,-0.89
0.68,0.08,-0.03,45.33,5.63,-2.07
0.65,0.11,-0.02,43.56,7.41,-1.48
0.68,0.11,0.00,45.33,7.41,0.30
0.69,0.12,-0.00,45.93,8.00,-0.30
0.72,0.10,0.01,47.70,6.81,0.89
0.70,0.09,0.02,46.52,6.22,1.48
0.69,0.11,0.03,45.93,7.41,2.07
0.71,0.08,-0.01,47.11,5.63,-0.89
0.69,0.08,-0.01,45.93,5.63,-0.89
0.68,0.08,-0.01,45.33,5.63,-0.89
0.66,0.10,-0.02,44.15,6.81,-1.48
0.68,0.11,0.01,45.33,7.41,0.89
0.70,0.08,-0.00,46.52,5.63,-0.30
0.68,0.12,0.02,45.33,8.00,1.48
0.68,0.11,0.03,45.33,7.41,2.07
0.69,0.09,-0.04,45.93,6.22,-2.67
0.71,0.09,0.00,47.11,6.22,0.30
0.72,0.10,-0.02,47.70,6.81,-1.48
0.69,0.13,-0.00,45.93,8.59,-0.30
0.68,0.11,-0.00,45.33,7.41,-0.30
0.71,0.10,-0.00,47.11,6.81,-0.30
0.70,0.09,0.01,46.52,6.22,0.89
0.69,0.08,0.01,45.93,5.63,0.89
0.65,0.08,0.00,43.56,5.63,0.30
0.69,0.11,-0.00,45.93,7.41,-0.30
0.72,0.09,-0.02,47.70,6.22,-1.48
0.71,0.09,0.01,47.11,6.22,0.89
0.68,0.08,0.01,45.33,5.63,0.89
0.66,0.13,0.02,44.15,8.59,1.48
0.70,0.08,0.04,46.52,5.04,2.67
0.74,0.07,-0.02,49.48,4.44,-1.48
0.68,0.13,0.02,45.33,8.59,1.48
0.64,0.09,0.06,42.96,6.22,3.85
0.71,0.09,-0.00,47.11,6.22,-0.30
0.72,0.10,-0.02,47.70,6.81,-1.48
0.69,0.09,0.01,45.93,6.22,0.89
0.69,0.11,0.00,45.93,7.41,0.30
0.68,0.10,0.02,45.33,6.81,1.48
0.70,0.06,-0.02,46.52,3.85,-1.48
0.71,0.08,0.01,47.11,5.63,0.89
0.68,0.12,0.03,45.33,8.00,2.07
0.65,0.13,-0.01,43.56,8.59,-0.89
0.71,0.14,0.02,47.11,9.19,1.48
0.73,0.07,-0.02,48.89,4.44,-1.48
0.70,0.10,-0.01,46.52,6.81,-0.89
0.64,0.12,0.00,42.96,8.00,0.30
0.70,0.12,-0.01,46.52,8.00,-0.89
0.71,0.10,-0.00,47.11,6.81,-0.30
0.71,0.09,0.03,47.11,6.22,2.07
0.70,0.12,0.00,46.52,8.00,0.30
0.67,0.13,0.03,44.74,8.59,2.07
0.69,0.10,-0.00,45.93,6.81,-0.30
0.67,0.09,0.00,44.74,6.22,0.30
0.70,0.10,-0.02,46.52,6.81,-1.48
0.67,0.09,-0.00,44.74,6.22,-0.30
0.70,0.10,-0.00,46.52,6.81,-0.30
0.70,0.09,-0.00,46.52,6.22,-0.30
0.67,0.12,0.04,44.74,8.00,2.67
0.70,0.10,0.00,46.52,6.81,0.30
0.68,0.10,-0.00,45.33,6.81,-0.30
0.70,0.09,0.01,46.52,6.22,0.89
0.71,0.10,-0.03,47.11,6.81,-2.07
0.67,0.11,0.03,44.74,7.41,2.07
0.68,0.13,0.01,45.33,8.59,0.89
0.69,0.10,0.00,45.93,6.81,0.30
0.69,0.09,0.02,45.93,6.22,1.48
0.72,0.10,-0.00,47.70,6.81,-0.30
0.69,0.08,-0.01,45.93,5.63,-0.89
0.70,0.09,-0.04,46.52,6.22,-2.67
0.70,0.08,0.00,46.52,5.63,0.30
0.68,0.09,-0.00,45.33,6.22,-0.30
0.70,0.11,-0.00,46.52,7.41,-0.30
0.66,0.13,0.04,44.15,8.59,2.67
0.74,0.10,-0.01,49.48,6.81,-0.89
0.72,0.09,0.00,48.30,6.22,0.30
0.64,0.11,0.01,42.96,7.41,0.89
0.69,0.10,-0.01,45.93,6.81,-0.89
0.75,0.09,-0.01,50.07,6.22,-0.89
0.68,0.11,-0.00,45.33,7.41,-0.30
0.67,0.14,0.01,44.74,9.19,0.89
0.67,0.11,0.03,44.74,7.41,2.07
0.69,0.08,0.01,45.93,5.04,0.89
0.71,0.08,-0.02,47.11,5.63,-1.48
0.68,0.10,0.00,45.33,6.81,0.30
0.65,0.10,-0.02,43.56,6.81,-1.48
0.69,0.12,-0.02,45.93,8.00,-1.48
0.72,0.09,-0.00,48.30,6.22,-0.30
0.71,0.12,0.00,47.11,8.00,0.30
0.66,0.13,0.03,44.15,8.59,2.07
0.70,0.12,0.03,46.52,8.00,2.07
0.72,0.10,-0.01,47.70,6.81,-0.89
0.71,0.08,0.01,47.11,5.04,0.89
0.70,0.10,0.01,46.52,6.81,0.89
0.68,0.12,-0.00,45.33,8.00,-0.30
0.70,0.11,0.01,46.52,7.41,0.89
0.72,0.09,-0.00,48.30,6.22,-0.30
0.69,0.12,0.02,45.93,8.00,1.48
0.68,0.10,0.01,45.33,6.81,0.89
0.70,0.10,-0.00,46.52,6.81,-0.30
0.71,0.08,-0.02,47.11,5.63,-1.48
0.71,0.10,-0.00,47.11,6.81,-0.30
0.67,0.12,0.01,44.74,8.00,0.89
0.69,0.11,0.00,45.93,7.41,0.30
0.70,0.09,0.00,46.52,6.22,0.30
0.71,0.09,0.00,47.11,6.22,0.30
0.69,0.10,-0.00,45.93,6.81,-0.30
0.67,0.10,0.02,44.74,6.81,1.48
0.70,0.11,-0.00,46.52,7.41,-0.30
0.72,0.09,-0.01,47.70,6.22,-0.89
0.69,0.12,0.02,45.93,8.00,1.48
0.69,0.11,-0.02,45.93,7.41,-1.48
0.68,0.11,0.00,45.33,7.41,0.30
0.69,0.11,0.01,45.93,7.41,0.89
0.70,0.09,-0.03,46.52,6.22,-2.07
